497	383	371	365	360	356	352	350	347	345	342	340	339	337	335	333	332	330	329	327	326	325	323	322	321	319	318	317	316	315	314	312	311	310	309	308	307	306	305	304	302	301	300	299	298	297	296	295	294	293	292	291	290	289	288	287	286	285	284	283	282	281	280	280	279	278	277	276	275	274	273	272	271	270	269	269	268	267	266	265	264	263	263	262	261	260	259	258	258	257	256	255	254	254	253	252	251	250	250	249	248	247	246	246	245	244	243	242	242	241	240	239	238	238	237	236	235	234	234	233	232	231	230	229	228	228	227	226	225	224	223	222	221	220	219	219	218	217	216	215	214	213	212	211	210	209	208	207	206	205	204	203	202	201	200	200	199	198	197	196	195	194	193	192	191	190	189	188	187	186	185	184	183	182	181	180	179	178	177	176	175	174	173	172	171	170	169	168	167	166	165	164	163	162	161	160	159	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	133	132	131	130	129	128	127	126	125	124	123	122	121	120	119	118	117	117	116	115	114	113	112	111	110	109	109	108	107	106	106	105	104	103	103	102	102	101	101	100	100	99	99	98	98	98	97	97	97	96	96	96	96	95	95	95	95	95	95	94	94	94	94	94	94	94	94	94	94	94	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93
497	384	372	366	361	357	353	351	348	346	343	341	340	338	336	334	333	331	330	328	327	326	324	323	322	320	319	318	317	316	315	313	312	311	310	309	308	307	306	305	303	302	301	300	299	298	297	296	295	294	293	292	291	290	289	288	287	286	285	284	283	282	281	280	279	279	278	277	276	275	274	273	272	271	270	269	269	268	267	266	265	264	263	263	262	261	260	259	258	258	257	256	255	254	254	253	252	251	250	250	249	248	247	246	246	245	244	243	242	242	241	240	239	238	238	237	236	235	234	234	233	232	231	230	229	228	228	227	226	225	224	223	222	221	220	219	219	218	217	216	215	214	213	212	211	210	209	208	207	206	205	204	203	202	201	200	200	199	198	197	196	195	194	193	192	191	190	189	188	187	186	185	184	183	182	181	180	179	178	177	176	175	174	173	172	171	170	169	168	167	166	165	164	163	162	161	160	159	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	133	132	131	130	129	128	127	126	125	124	123	122	121	120	119	118	118	117	116	115	114	113	112	111	110	110	109	108	107	107	106	105	104	104	103	103	102	102	101	101	100	100	99	99	99	98	98	98	97	97	97	97	96	96	96	96	96	96	95	95	95	95	95	95	95	95	95	95	95	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94	94
497	385	373	367	362	358	354	352	349	347	344	342	341	339	337	335	334	332	331	329	328	327	325	324	323	321	320	319	318	317	316	314	313	312	311	310	309	308	307	306	304	303	302	301	300	299	298	297	296	295	294	293	292	291	290	289	288	287	286	285	284	283	282	281	280	279	279	278	277	276	275	274	273	272	271	270	269	269	268	267	266	265	264	263	263	262	261	260	259	258	258	257	256	255	254	254	253	252	251	250	250	249	248	247	246	246	245	244	243	242	242	241	240	239	238	238	237	236	235	234	234	233	232	231	230	229	228	228	227	226	225	224	223	222	221	220	219	219	218	217	216	215	214	213	212	211	210	209	208	207	206	205	204	203	202	201	200	200	199	198	197	196	195	194	193	192	191	190	189	188	187	186	185	184	183	182	181	180	179	178	177	176	175	174	173	172	171	170	169	168	167	166	165	164	163	162	161	160	159	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	133	132	131	130	129	128	127	126	125	124	123	122	121	120	119	119	118	117	116	115	114	113	112	111	111	110	109	108	108	107	106	105	105	104	104	103	103	102	102	101	101	100	100	100	99	99	99	98	98	98	98	97	97	97	97	97	97	96	96	96	96	96	96	96	96	96	96	96	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95	95
497	386	374	368	363	359	355	353	350	348	345	343	342	340	338	336	335	333	332	330	329	328	326	325	324	322	321	320	319	318	317	315	314	313	312	311	310	309	308	307	305	304	303	302	301	300	299	298	297	296	295	294	293	292	291	290	289	288	287	286	285	284	283	282	281	280	279	279	278	277	276	275	274	273	272	271	270	269	269	268	267	266	265	264	263	263	262	261	260	259	258	258	257	256	255	254	254	253	252	251	250	250	249	248	247	246	246	245	244	243	242	242	241	240	239	238	238	237	236	235	234	234	233	232	231	230	229	228	228	227	226	225	224	223	222	221	220	219	219	218	217	216	215	214	213	212	211	210	209	208	207	206	205	204	203	202	201	200	200	199	198	197	196	195	194	193	192	191	190	189	188	187	186	185	184	183	182	181	180	179	178	177	176	175	174	173	172	171	170	169	168	167	166	165	164	163	162	161	160	159	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	133	132	131	130	129	128	127	126	125	124	123	122	121	120	120	119	118	117	116	115	114	113	112	112	111	110	109	109	108	107	106	106	105	105	104	104	103	103	102	102	101	101	101	100	100	100	99	99	99	99	98	98	98	98	98	98	97	97	97	97	97	97	97	97	97	97	97	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
497	387	375	369	364	360	356	354	351	349	346	344	343	341	339	337	336	334	333	331	330	329	327	326	325	323	322	321	320	319	318	316	315	314	313	312	311	310	309	308	306	305	304	303	302	301	300	299	298	297	296	295	294	293	292	291	290	289	288	287	286	285	284	283	282	281	280	279	279	278	277	276	275	274	273	272	271	270	269	269	268	267	266	265	264	263	263	262	261	260	259	258	258	257	256	255	254	254	253	252	251	250	250	249	248	247	246	246	245	244	243	242	242	241	240	239	238	238	237	236	235	234	234	233	232	231	230	229	228	228	227	226	225	224	223	222	221	220	219	219	218	217	216	215	214	213	212	211	210	209	208	207	206	205	204	203	202	201	200	200	199	198	197	196	195	194	193	192	191	190	189	188	187	186	185	184	183	182	181	180	179	178	177	176	175	174	173	172	171	170	169	168	167	166	165	164	163	162	161	160	159	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	133	132	131	130	129	128	127	126	125	124	123	122	121	121	120	119	118	117	116	115	114	113	113	112	111	110	110	109	108	107	107	106	106	105	105	104	104	103	103	102	102	102	101	101	101	100	100	100	100	99	99	99	99	99	99	98	98	98	98	98	98	98	98	98	98	98	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97	97
497	388	376	370	365	361	357	355	352	350	347	345	344	342	340	338	337	335	334	332	331	330	328	327	326	324	323	322	321	320	318	317	316	315	314	313	312	311	310	308	307	306	305	304	303	302	301	300	299	298	297	296	295	294	293	292	291	290	289	288	287	286	285	284	283	282	281	280	279	279	278	277	276	275	274	273	272	271	270	269	269	268	267	266	265	264	263	263	262	261	260	259	258	258	257	256	255	254	254	253	252	251	250	250	249	248	247	246	246	245	244	243	242	242	241	240	239	238	238	237	236	235	234	234	233	232	231	230	229	228	228	227	226	225	224	223	222	221	220	219	219	218	217	216	215	214	213	212	211	210	209	208	207	206	205	204	203	202	201	200	200	199	198	197	196	195	194	193	192	191	190	189	188	187	186	185	184	183	182	181	180	179	178	177	176	175	174	173	172	171	170	169	168	167	166	165	164	163	162	161	160	159	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	133	132	131	130	129	128	127	126	125	124	123	122	122	121	120	119	118	117	116	115	114	114	113	112	111	111	110	109	108	108	107	107	106	106	105	105	104	104	103	103	103	102	102	102	101	101	101	101	100	100	100	100	100	100	99	99	99	99	99	99	99	99	99	99	99	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98
497	389	377	371	366	362	358	356	353	351	348	346	345	343	341	339	338	336	335	333	332	331	329	328	327	325	324	323	322	321	319	318	317	316	315	314	313	312	311	309	308	307	306	305	304	303	302	301	300	299	298	297	296	295	294	293	292	291	290	289	288	287	286	285	284	283	282	281	280	279	279	278	277	276	275	274	273	272	271	270	269	269	268	267	266	265	264	263	263	262	261	260	259	258	258	257	256	255	254	254	253	252	251	250	250	249	248	247	246	246	245	244	243	242	242	241	240	239	238	238	237	236	235	234	234	233	232	231	230	229	228	228	227	226	225	224	223	222	221	220	219	219	218	217	216	215	214	213	212	211	210	209	208	207	206	205	204	203	202	201	200	200	199	198	197	196	195	194	193	192	191	190	189	188	187	186	185	184	183	182	181	180	179	178	177	176	175	174	173	172	171	170	169	168	167	166	165	164	163	162	161	160	159	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	133	132	131	130	129	128	127	126	125	124	123	123	122	121	120	119	118	117	116	115	115	114	113	112	112	111	110	109	109	108	108	107	107	106	106	105	105	104	104	104	103	103	103	102	102	102	102	101	101	101	101	101	101	100	100	100	100	100	100	100	100	100	100	100	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99
497	390	378	372	367	363	359	357	354	352	349	347	346	344	342	340	339	337	336	334	333	332	330	329	328	326	325	324	323	322	320	319	318	317	316	315	314	313	312	310	309	308	307	306	305	304	303	302	301	300	299	298	297	296	295	294	293	292	291	290	289	288	287	286	285	284	283	282	281	280	279	278	278	277	276	275	274	273	272	271	270	269	269	268	267	266	265	264	263	263	262	261	260	259	258	258	257	256	255	254	254	253	252	251	250	250	249	248	247	246	246	245	244	243	242	242	241	240	239	238	238	237	236	235	234	234	233	232	231	230	229	228	228	227	226	225	224	223	222	221	220	219	219	218	217	216	215	214	213	212	211	210	209	208	207	206	205	204	203	202	201	200	200	199	198	197	196	195	194	193	192	191	190	189	188	187	186	185	184	183	182	181	180	179	178	177	176	175	174	173	172	171	170	169	168	167	166	165	164	163	162	161	160	159	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	133	132	131	130	129	128	127	126	125	124	124	123	122	121	120	119	118	117	116	116	115	114	113	113	112	111	110	110	109	109	108	108	107	107	106	106	105	105	105	104	104	104	103	103	103	103	102	102	102	102	102	102	101	101	101	101	101	101	101	101	101	101	101	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
497	391	379	373	368	364	360	358	355	353	350	348	346	345	343	341	340	338	337	335	334	333	331	330	329	327	326	325	324	323	321	320	319	318	317	316	315	314	313	311	310	309	308	307	306	305	304	303	302	301	300	299	298	297	296	295	294	293	292	291	290	289	288	287	286	285	284	283	282	281	280	279	278	278	277	276	275	274	273	272	271	270	269	269	268	267	266	265	264	263	263	262	261	260	259	258	258	257	256	255	254	254	253	252	251	250	250	249	248	247	246	246	245	244	243	242	242	241	240	239	238	238	237	236	235	234	234	233	232	231	230	229	228	228	227	226	225	224	223	222	221	220	219	219	218	217	216	215	214	213	212	211	210	209	208	207	206	205	204	203	202	201	200	200	199	198	197	196	195	194	193	192	191	190	189	188	187	186	185	184	183	182	181	180	179	178	177	176	175	174	173	172	171	170	169	168	167	166	165	164	163	162	161	160	159	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	133	132	131	130	129	128	127	126	125	125	124	123	122	121	120	119	118	117	117	116	115	114	114	113	112	111	111	110	110	109	109	108	108	107	107	106	106	106	105	105	105	104	104	104	104	103	103	103	103	103	103	102	102	102	102	102	102	102	102	102	102	102	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101
497	392	380	374	369	365	361	359	356	354	351	349	347	346	344	342	341	339	338	336	335	334	332	331	330	328	327	326	325	324	322	321	320	319	318	317	316	315	314	312	311	310	309	308	307	306	305	304	303	302	301	300	299	298	297	296	295	294	293	292	291	290	289	288	287	286	285	284	283	282	281	280	279	278	278	277	276	275	274	273	272	271	270	269	269	268	267	266	265	264	263	263	262	261	260	259	258	258	257	256	255	254	254	253	252	251	250	250	249	248	247	246	246	245	244	243	242	242	241	240	239	238	238	237	236	235	234	234	233	232	231	230	229	228	228	227	226	225	224	223	222	221	220	219	219	218	217	216	215	214	213	212	211	210	209	208	207	206	205	204	203	202	201	200	200	199	198	197	196	195	194	193	192	191	190	189	188	187	186	185	184	183	182	181	180	179	178	177	176	175	174	173	172	171	170	169	168	167	166	165	164	163	162	161	160	159	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	133	132	131	130	129	128	127	126	126	125	124	123	122	121	120	119	118	118	117	116	115	115	114	113	112	112	111	111	110	110	109	109	108	108	107	107	107	106	106	106	105	105	105	105	104	104	104	104	104	104	103	103	103	103	103	103	103	103	103	103	103	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102
497	393	381	375	370	366	362	360	357	355	352	350	348	347	345	343	342	340	339	337	336	335	333	332	331	329	328	327	326	325	323	322	321	320	319	318	317	316	315	313	312	311	310	309	308	307	306	305	304	303	302	301	300	299	298	297	296	295	294	293	292	291	290	289	288	287	286	285	284	283	282	281	280	279	278	278	277	276	275	274	273	272	271	270	269	269	268	267	266	265	264	263	263	262	261	260	259	258	258	257	256	255	254	254	253	252	251	250	250	249	248	247	246	246	245	244	243	242	242	241	240	239	238	238	237	236	235	234	234	233	232	231	230	229	228	228	227	226	225	224	223	222	221	220	219	219	218	217	216	215	214	213	212	211	210	209	208	207	206	205	204	203	202	201	200	200	199	198	197	196	195	194	193	192	191	190	189	188	187	186	185	184	183	182	181	180	179	178	177	176	175	174	173	172	171	170	169	168	167	166	165	164	163	162	161	160	159	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	133	132	131	130	129	128	127	127	126	125	124	123	122	121	120	119	119	118	117	116	116	115	114	113	113	112	112	111	111	110	110	109	109	108	108	108	107	107	107	106	106	106	106	105	105	105	105	105	105	104	104	104	104	104	104	104	104	104	104	104	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103
497	394	382	376	371	367	363	361	358	356	353	351	349	348	346	344	343	341	340	338	337	336	334	333	332	330	329	328	327	326	324	323	322	321	320	319	318	317	316	314	313	312	311	310	309	308	307	306	305	304	303	302	301	300	299	298	297	296	295	294	293	292	291	290	289	288	287	286	285	284	283	282	281	280	279	278	278	277	276	275	274	273	272	271	270	269	269	268	267	266	265	264	263	262	262	261	260	259	258	258	257	256	255	254	254	253	252	251	250	250	249	248	247	246	246	245	244	243	242	242	241	240	239	238	238	237	236	235	234	234	233	232	231	230	229	228	228	227	226	225	224	223	222	221	220	219	219	218	217	216	215	214	213	212	211	210	209	208	207	206	205	204	203	202	201	200	200	199	198	197	196	195	194	193	192	191	190	189	188	187	186	185	184	183	182	181	180	179	178	177	176	175	174	173	172	171	170	169	168	167	166	165	164	163	162	161	160	159	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	133	132	131	130	129	128	128	127	126	125	124	123	122	121	120	120	119	118	117	117	116	115	114	114	113	113	112	112	111	111	110	110	109	109	109	108	108	108	107	107	107	107	106	106	106	106	106	106	105	105	105	105	105	105	105	105	105	105	105	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
497	395	383	377	372	368	364	362	359	357	354	352	350	349	347	345	344	342	341	339	338	337	335	334	333	331	330	329	328	327	325	324	323	322	321	320	319	318	317	315	314	313	312	311	310	309	308	307	306	305	304	303	302	301	300	299	298	297	296	295	294	293	292	291	290	289	288	287	286	285	284	283	282	281	280	279	278	278	277	276	275	274	273	272	271	270	269	269	268	267	266	265	264	263	262	262	261	260	259	258	258	257	256	255	254	254	253	252	251	250	250	249	248	247	246	246	245	244	243	242	242	241	240	239	238	238	237	236	235	234	234	233	232	231	230	229	228	228	227	226	225	224	223	222	221	220	219	219	218	217	216	215	214	213	212	211	210	209	208	207	206	205	204	203	202	201	200	200	199	198	197	196	195	194	193	192	191	190	189	188	187	186	185	184	183	182	181	180	179	178	177	176	175	174	173	172	171	170	169	168	167	166	165	164	163	162	161	160	159	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	133	132	131	130	129	129	128	127	126	125	124	123	122	121	121	120	119	118	118	117	116	115	115	114	114	113	113	112	112	111	111	110	110	110	109	109	109	108	108	108	108	107	107	107	107	107	107	106	106	106	106	106	106	106	106	106	106	106	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105
